acs,species,trt,hyp,int1,int2,int3,int4
LA2204,S. habrochaites,H,20.1,4.37,9.9,5.88,5.9
LA2580,S. pennellii,H,23.75,1.78,1.14,2.51,0.96
LA1305,S. peruvianum,H,34.38,3.7,6.13,4.93,5.2
LA1973,S. peruvianum,H,28.11,2.15,3.23,5.56,3.1
LA1317,S. chmielewskii,H,34.15,4.29,5.97,8.22,4
LA361,S. habrochaites,H,29.82,8.12,14.64,5.68,3.93
LA1918,S. habrochaites,H,56.81,2.69,1.47,3.79,5.57
LA1367,S. pennellii,H,22.56,0.67,3.69,4.88,3.98
LA3788,S. pennellii,H,33.61,1.06,0.83,1.51,0.58
LA1336,S. peruvianum,H,58.84,4.75,3.3,5.81,3.68
LA3795,S. peruvianum,H,25.37,3.65,2.83,2.64,NA
LA2773,S. chilense,H,41.4,2.21,3.89,2.41,2.3
LA1028,S. chmielewskii,H,32.47,0.13,0,3.73,2.68
LA1318,S. chmielewskii,H,28.03,5.83,7.59,11.9,5.19
LA1361,S. habrochaites,H,32.05,2.42,4.61,4.39,5.2
LA2931,S. chilense,H,28.99,0.23,0.11,0.71,0.44
LA1912,S. pennellii,H,18.4,0.64,0.33,3.38,2.64
LA3791,S. pennellii,H,33.17,0.79,0.73,1.26,NA
LA1474,S. peruvianum,H,51.77,1.95,2.75,7.08,2.84
LA1958,S. chilense,H,40.78,3.67,0.66,1.06,3.82
LA2884,S. chilense,H,44.43,0.88,0.09,3.87,1.05
LA1306,S. chmielewskii,H,27.39,0.04,2.1,1.63,NA
LA2663,S. chmielewskii,H,26.41,2.36,7.11,5.34,4.35
LA1363,S. habrochaites,H,29.11,3.33,7.81,4.15,2.77
LA2167,S. habrochaites,H,23.33,3.31,4.32,6.82,4.8
LA716,S. pennellii,H,15.69,1.08,0.04,NA,NA
LA446,S. peruvianum,H,22.77,2.39,7.59,4.98,4.67
LA1954,S. peruvianum,H,40.77,7.85,2.32,6.98,1.55
LA1969,S. chilense,H,26.64,0.02,0.03,0.27,0.55
LA2891,S. chilense,H,34.33,1.54,0.84,1.21,0.77
LA1316,S. chmielewskii,H,40,1.99,2.94,3.88,4.12
LA2695,S. chmielewskii,H,35.34,3.3,5.73,7.5,6.36
LA1691,S. habrochaites,H,32.03,3.87,0.91,1.34,2.12
LA2204,S. habrochaites,H,35.9,2.23,5.78,4.96,4.21
LA2580,S. pennellii,H,23.36,1.62,2.31,0.63,NA
LA1305,S. peruvianum,H,29.23,2.15,2.6,3.73,0.7
LA1973,S. peruvianum,H,31.6,9.33,4.55,9.16,8.2
LA2748,S. chilense,H,34.8,1.44,1.05,2.17,2.32
LA2931,S. chilense,H,29.32,1.24,0.59,1.16,0.86
LA1317,S. chmielewskii,H,32.92,2.58,5.9,6.29,4.31
LA3788,S. pennellii,H,16.27,1.08,0.45,1.67,1.24
LA3795,S. peruvianum,H,36.19,0.38,0.12,0.36,NA
LA2773,S. chilense,H,49.53,0.71,0.4,1.29,0.8
LA1028,S. chmielewskii,H,23.06,0.28,0.95,1.59,1.05
LA1318,S. chmielewskii,H,19.33,3.5,6.27,6.51,2.88
LA1361,S. habrochaites,H,29.07,2.83,5.99,3.16,4.18
LA1912,S. pennellii,H,17.47,1.51,1.13,1.38,NA
LA3791,S. pennellii,H,25.38,0.12,0.43,0.5,0.44
LA1474,S. peruvianum,H,51.55,1.34,0.13,0.87,3.32
LA1958,S. chilense,H,29.95,0.89,0.85,0.47,NA
LA2884,S. chilense,H,27.76,1.48,0.67,0.51,0.38
LA1306,S. chmielewskii,H,25.64,1.3,1.89,3.42,0.74
LA2663,S. chmielewskii,H,31.06,1.17,3.39,2.93,0.94
LA1363,S. habrochaites,H,24.06,5.61,3.11,4.02,1.61
LA2167,S. habrochaites,H,24.71,3.16,1.18,2.7,2.45
LA716,S. pennellii,H,19.46,4.23,3.05,3.04,1.33
LA446,S. peruvianum,H,35.75,1.26,2.24,1.33,0.7
LA1954,S. peruvianum,H,27.8,2,4.72,4.94,6.18
LA1969,S. chilense,H,31.47,0.45,0.51,0.56,NA
LA2891,S. chilense,H,26.78,0.84,0.09,1.19,1.2
LA1316,S. chmielewskii,H,44.88,1.78,2.34,3.04,1.91
LA2695,S. chmielewskii,H,27.7,2.32,2.71,2,0.95
LA1691,S. habrochaites,H,30.41,2.45,1.41,2.24,1.96
LA2204,S. habrochaites,H,36.34,6.31,0.55,4.33,2.74
LA2580,S. pennellii,L,44.1,6.9,5.91,6.14,2.71
LA1305,S. peruvianum,L,24.36,5.3,0.85,11.23,4.34
LA1973,S. peruvianum,L,42.45,11.06,9.56,20.68,10.32
LA2748,S. chilense,L,49.97,7.99,5.26,14.9,7.8
LA2931,S. chilense,L,48.54,7.82,2.07,2.62,0.89
LA1317,S. chmielewskii,L,39.11,5.85,4.94,21.15,17.9
LA361,S. habrochaites,L,38.62,9.88,7.67,8.86,10.04
LA1918,S. habrochaites,L,40.63,4.24,1.06,5.97,3.59
LA1367,S. pennellii,L,15.36,2.56,1.39,2.43,0.7
LA3788,S. pennellii,L,51.58,9.17,8.37,8.48,2.88
LA1336,S. peruvianum,L,55.33,14.56,3.36,7.78,4.38
LA3795,S. peruvianum,L,33.75,3.72,7.01,6.62,4.84
LA2773,S. chilense,L,23.83,2.95,0.39,7.52,8.03
LA1028,S. chmielewskii,L,38.49,0.27,2.88,6.63,8.3
LA1318,S. chmielewskii,L,30.9,12.55,14.94,20.99,7.27
LA1361,S. habrochaites,L,32.72,20.48,21.22,22.6,10.39
LA2931,S. chilense,L,42.46,4.21,4.35,6.87,7.87
LA1912,S. pennellii,L,18.12,5.57,5.44,6.05,2.8
LA3791,S. pennellii,L,20.16,3.94,5.36,6.45,2.78
LA1474,S. peruvianum,L,47.36,11.27,3.17,6.59,8.46
LA1958,S. chilense,L,38.46,4.87,0.69,6.1,10.15
LA2884,S. chilense,L,34.04,2.19,0.19,8.4,6.41
LA1306,S. chmielewskii,L,34.45,2.39,0.38,10.11,9.01
LA2663,S. chmielewskii,L,30.19,2.79,7.96,10.65,8.34
LA1363,S. habrochaites,L,25.58,8.48,10.47,7.5,4.25
LA2167,S. habrochaites,L,35.08,3.82,4.61,13.48,9.82
LA716,S. pennellii,L,30.44,6.5,4.18,9.7,6.92
LA446,S. peruvianum,L,40.11,6.18,7.28,7.53,3.68
LA1954,S. peruvianum,L,45.27,6.57,5.45,10.04,7.45
LA1969,S. chilense,L,29.73,8.06,9.11,16.41,7.52
LA2891,S. chilense,L,46.38,14.58,10.66,10.26,5.74
LA1316,S. chmielewskii,L,44.01,3.52,2.7,8.89,6.9
LA2695,S. chmielewskii,L,37.74,2.6,3.41,2.21,0.73
LA1691,S. habrochaites,L,40.3,10.23,1.76,5.32,4.95
LA2204,S. habrochaites,L,32.44,5.67,8.03,18.05,15.75
LA1973,S. peruvianum,H,34.29,11.43,5.12,7.83,4.54
LA1317,S. chmielewskii,H,33.59,2.79,0.95,9.26,7.77
LA361,S. habrochaites,H,41.06,4.57,0.23,5.81,5.64
LA1918,S. habrochaites,H,39.97,3.43,0.43,4.39,5.05
LA1367,S. pennellii,H,10.61,2.73,1.24,2.22,1.52
LA3788,S. pennellii,H,36,0.67,0.77,1.22,0.66
LA1336,S. peruvianum,H,44.6,3.36,2.51,7.52,6.08
LA3795,S. peruvianum,H,27.28,2.42,0.65,1.34,NA
LA2773,S. chilense,H,41.73,0.82,0.5,1.55,2.32
LA1028,S. chmielewskii,H,35.86,1.3,2.62,4.75,1.76
LA1318,S. chmielewskii,H,21.68,3.27,5.32,6.48,3.32
LA1361,S. habrochaites,H,29.24,0.9,1.69,2.82,5.48
LA1912,S. pennellii,H,22.7,0.85,1.65,1.38,1.39
LA1474,S. peruvianum,H,64,2.23,3.25,2.32,1.25
LA1958,S. chilense,H,29.8,3.65,1.47,3.84,2.55
LA2884,S. chilense,H,31.7,1.49,0.52,2.67,2.19
LA1306,S. chmielewskii,H,23.37,1.16,4.08,3.17,2.83
LA2663,S. chmielewskii,H,20.22,1.69,6.08,4.2,3.15
LA1363,S. habrochaites,H,27.04,2.47,6.02,2.02,2.48
LA2167,S. habrochaites,H,30.35,1.7,1.72,4.32,2.44
LA716,S. pennellii,H,14.21,1.31,1.31,1.33,NA
LA446,S. peruvianum,H,30.05,1.54,1.57,1.24,0.95
LA1954,S. peruvianum,H,26.86,2.58,1.26,2.43,1.6
LA1969,S. chilense,H,21.4,0.33,0.48,1.82,1.15
LA2891,S. chilense,H,39.03,3.83,0.83,3.21,1.57
LA1316,S. chmielewskii,H,25.54,1.16,0.28,2.21,1.95
LA2695,S. chmielewskii,H,25.5,2.04,2.55,4.57,3.39
LA1691,S. habrochaites,H,31.95,2.77,0.55,2.53,1.74
LA2204,S. habrochaites,H,29.39,4.1,5.72,7.35,5.81
LA2580,S. pennellii,L,35.55,5.92,3.52,5.57,2.33
LA1305,S. peruvianum,L,34.62,0.74,6.64,0.55,2.65
LA1973,S. peruvianum,L,46.68,18.15,1.85,13.37,7.34
LA2748,S. chilense,L,31.82,4.03,1.34,5.68,NA
LA2931,S. chilense,L,27.4,6.59,3.12,5.39,9.47
LA1317,S. chmielewskii,L,41.76,10.1,13.91,19.39,18.3
LA361,S. habrochaites,L,42.54,11.6,10.11,10.35,9.29
LA1918,S. habrochaites,L,34.55,4.35,0.12,2.96,3.44
LA1367,S. pennellii,L,40.46,16.52,11.66,15.28,6.43
LA3788,S. pennellii,L,24.23,2.11,1.2,2.33,0.91
LA1336,S. peruvianum,L,45.2,5.19,19.65,14.25,12.25
LA3795,S. peruvianum,L,36.42,4.84,4.11,6.28,1.8
LA2773,S. chilense,L,50.99,5.73,1.94,10.51,18.32
LA1028,S. chmielewskii,L,30.65,0.63,3.34,4.69,4.78
LA1318,S. chmielewskii,L,31.96,2.65,5.66,7.15,1.08
LA1361,S. habrochaites,L,34.52,4.35,4.49,12.6,10.23
LA3791,S. pennellii,L,38.6,7.21,2.26,2.82,NA
LA1474,S. peruvianum,L,56.5,6.23,6.42,9.48,4.32
LA1958,S. chilense,L,30.04,6.46,0.96,5.35,4.01
LA2884,S. chilense,L,44.73,4.88,1.25,12.6,9.34
LA1306,S. chmielewskii,L,32.03,4.6,7.93,12.46,10.75
LA2663,S. chmielewskii,L,35.32,4.92,8.12,7.39,7.97
LA1363,S. habrochaites,L,37.43,10.48,9.23,11.09,7.33
LA2167,S. habrochaites,L,34.1,5.42,5.67,10.49,7.47
LA716,S. pennellii,L,29.64,14.53,11.61,8.17,3.42
LA446,S. peruvianum,L,38.63,12.5,1.45,16.34,10.91
LA1954,S. peruvianum,L,47.51,19.48,7.31,8.14,5.01
LA2891,S. chilense,L,60.27,14.3,10.57,9.27,9.39
LA1316,S. chmielewskii,L,48.25,4.53,5.77,8.55,6.12
LA2695,S. chmielewskii,L,34.66,0.79,2.8,3.38,NA
LA1691,S. habrochaites,L,26.86,5.62,0.57,6.53,4.53
LA2204,S. habrochaites,L,35.16,0.44,8.46,10,4.41
LA2580,S. pennellii,H,21.85,0.47,0.47,0.46,NA
LA1305,S. peruvianum,H,31.26,2.12,1.12,4.69,2.77
LA1973,S. peruvianum,H,37.93,4.87,1.55,3.52,1.97
LA2748,S. chilense,H,17.82,0.93,0.84,0.38,3.27
LA1317,S. chmielewskii,H,34.11,5.38,8.25,8.62,4.9
LA361,S. habrochaites,H,30.08,3,4.77,4.62,2.41
LA1918,S. habrochaites,H,29.51,2.29,0.71,3.5,0.95
LA1367,S. pennellii,H,14.16,1.61,1.19,1.77,1.45
LA3788,S. pennellii,H,16.79,0.7,1.12,1.03,1.76
LA3795,S. peruvianum,H,31.12,7.26,4,5.91,3.09
LA2773,S. chilense,H,41.97,2.05,0.57,1.93,1.58
LA1028,S. chmielewskii,H,28.48,2.04,3.75,3.85,2.87
LA1318,S. chmielewskii,H,23.1,3.03,4.59,4.67,1.4
LA1361,S. habrochaites,H,24.46,1.03,7.95,7.19,4.81
LA1474,S. peruvianum,H,34.62,5.11,3,6.62,4.55
LA1958,S. chilense,H,35.6,1.34,0.56,1.15,2.85
LA2884,S. chilense,H,33.14,0.92,0.67,2.3,1.38
LA1306,S. chmielewskii,H,29.65,1.55,3.57,4.73,4.46
LA2663,S. chmielewskii,H,25.72,1.89,5.96,7.6,3.72
LA1363,S. habrochaites,H,27.4,2.44,6.17,2.06,3.61
LA716,S. pennellii,H,20.17,1.5,1.37,3.05,1.8
LA446,S. peruvianum,H,37.23,4.06,2.23,4.44,2.74
LA1954,S. peruvianum,H,51.22,4.87,5.42,4.64,2.35
LA1969,S. chilense,H,28.29,0.13,0.42,0.99,0.22
LA2695,S. chmielewskii,H,38.7,2.58,3.43,5.35,4.15
LA1691,S. habrochaites,H,24.63,1.06,0.31,1.23,0.78
LA2204,S. habrochaites,H,28.55,2.2,1.7,2.73,1.61
LA1305,S. peruvianum,L,33.64,1.6,0.66,5.18,1.36
LA2748,S. chilense,L,20.4,2.41,1.85,6.1,5
LA2931,S. chilense,L,33.13,5.29,1.66,7.61,5.61
LA1317,S. chmielewskii,L,41.29,2.87,7.06,16.46,10.94
LA361,S. habrochaites,L,38.94,7.53,9.8,9.15,6.76
LA1918,S. habrochaites,L,37.33,6.68,2.66,6.07,1.2
LA3788,S. pennellii,L,31.47,2.66,1.06,1.49,1.61
LA1336,S. peruvianum,L,15.11,39.01,7.49,2.1,11.11
LA3795,S. peruvianum,L,28.89,1.13,2.75,3.88,2.97
LA1028,S. chmielewskii,L,25.47,1.74,1.31,2.92,2.07
LA1318,S. chmielewskii,L,25.17,5.11,10.68,7.67,3.47
LA1361,S. habrochaites,L,36.09,10.66,9.09,14.63,12.45
LA1912,S. pennellii,L,32.98,4.49,5.35,4.52,4.46
LA3791,S. pennellii,L,24.4,3.59,1.28,7.44,6.15
LA1474,S. peruvianum,L,52.72,4.71,4.49,1.37,2.77
LA2884,S. chilense,L,30.99,2.05,1.56,2.99,5.58
LA1306,S. chmielewskii,L,23.27,1.26,2.93,1.6,1.66
LA2663,S. chmielewskii,L,26.14,1.84,6,7.2,7.19
LA1363,S. habrochaites,L,25.43,2.6,10.89,6.23,4.24
LA2167,S. habrochaites,L,22.32,4.43,5.52,4.43,1.96
LA1954,S. peruvianum,L,55.29,9.2,1.91,7.83,4.19
LA2891,S. chilense,L,37.16,5.13,0.86,6.36,2.79
LA1316,S. chmielewskii,L,38.06,2.25,1.6,4.2,2.15
LA2695,S. chmielewskii,L,35.8,3.91,8.01,7.13,3.71
LA1691,S. habrochaites,L,32.55,6.24,2.89,4.5,4.16
LA2204,S. habrochaites,L,26.45,4.54,5.17,8.45,3.04
LA1317,S. chmielewskii,H,41,3.84,6.22,5.67,3.38
LA361,S. habrochaites,H,34.36,7.23,8.28,5.34,4.9
LA1918,S. habrochaites,H,31.46,4.73,0.05,5,2.3
LA1318,S. chmielewskii,H,26.39,5.26,6.39,7.42,0.05
LA1361,S. habrochaites,H,31.76,1.81,2.21,2.79,3.69
LA2931,S. chilense,H,33.51,0.95,0.16,1.14,NA
LA2663,S. chmielewskii,H,28.57,2.91,7.11,5.28,4.51
LA1363,S. habrochaites,H,31.55,4.17,7.09,4.87,3.76
LA2167,S. habrochaites,H,24.39,1.4,6.29,4.1,1.67
LA1691,S. habrochaites,H,31.33,5.42,1.55,4.1,2.42
LA2204,S. habrochaites,H,29.2,3.01,3.03,2.54,NA
LA2580,S. pennellii,L,38.73,10.79,9.79,11.5,5.34
LA1305,S. peruvianum,L,26.02,7.26,6.77,18.74,11.79
LA1973,S. peruvianum,L,37.01,18.67,28.98,21.49,23.28
LA2748,S. chilense,L,34.31,11.75,0.93,22.21,14.79
LA2931,S. chilense,L,38.75,8.35,4.39,13.12,9.55
LA1317,S. chmielewskii,L,33.33,3.5,7.55,17.78,12.93
LA361,S. habrochaites,L,31.08,15.98,15.95,13.07,11.22
LA1918,S. habrochaites,L,31.51,6.3,3.59,8.17,4.56
LA1336,S. peruvianum,L,53.35,9.47,3.78,10.19,4.01
LA3795,S. peruvianum,L,45.29,3.67,7.42,11.85,8.49
LA2773,S. chilense,L,51.87,7.08,4.21,11.15,19.38
LA1028,S. chmielewskii,L,26.82,0.05,6.1,9.39,10.93
LA1318,S. chmielewskii,L,34.09,16.2,22.57,21.89,10.38
LA1361,S. habrochaites,L,38.93,6.49,16.11,20.72,13.9
LA1954,S. peruvianum,L,48.49,14.23,3.05,15.94,6.55
LA1912,S. pennellii,L,33.65,6.55,3.11,6.17,7.25
LA3791,S. pennellii,L,37.64,7.38,7.57,11.1,NA
LA1474,S. peruvianum,L,54.52,10.99,6.73,7.78,9.31
LA1958,S. chilense,L,30.12,8.08,1.21,8.93,14.4
LA1306,S. chmielewskii,L,37.07,0.48,5.96,12.39,16.59
LA2663,S. chmielewskii,L,22.67,2.75,10.35,14.64,7.79
LA1363,S. habrochaites,L,36.36,10.17,17.78,12.2,13.25
LA2167,S. habrochaites,L,41.94,1.71,2.27,6.64,8.01
LA716,S. pennellii,L,35.76,NA,NA,NA,NA
LA1969,S. chilense,L,31.23,2.7,9.99,11.04,NA
LA2891,S. chilense,L,46.66,8.85,5.9,9.23,13.23
LA1316,S. chmielewskii,L,48.05,7.74,7.54,11.77,13.19
LA2695,S. chmielewskii,L,32.53,3.47,6.03,11.05,9.04
LA1691,S. habrochaites,L,32.14,8.27,1.9,7.2,3.82
LA2204,S. habrochaites,L,37.53,21.39,15.12,14.46,13.48
LA2580,S. pennellii,H,22.81,0.64,1.45,1.03,0.27
LA2931,S. chilense,H,36.79,1.8,0.64,2.14,2.49
LA1317,S. chmielewskii,H,33.99,1.06,5.25,3.79,1.42
LA361,S. habrochaites,H,34.09,5.41,5.8,6.81,5.49
LA1918,S. habrochaites,H,31.76,4.74,0.69,5.47,2.88
LA1367,S. pennellii,H,20.09,0.28,4.22,5.53,2.29
LA1336,S. peruvianum,H,36.91,5.41,3.19,4.54,2.22
LA3795,S. peruvianum,H,28.91,2.84,2.85,2.87,2.74
LA2773,S. chilense,H,33.17,0.63,0.71,0.85,0.46
LA1028,S. chmielewskii,H,24.75,1.22,3.26,4.9,3.09
LA1318,S. chmielewskii,H,22.72,1.24,3.89,4.39,3.12
LA1361,S. habrochaites,H,27.53,2.59,1.5,3.97,4.88
LA1954,S. peruvianum,H,25.96,1.21,4.32,1.72,1.71
LA1912,S. pennellii,H,19.4,1.3,0.48,0.99,1.05
LA1474,S. peruvianum,H,39.82,3.49,0.41,3.6,3.13
LA1958,S. chilense,H,23.49,1.09,0.48,2.12,1.47
LA2884,S. chilense,H,21.78,1.09,0.59,3.33,2.21
LA1306,S. chmielewskii,H,27.42,1.03,0.84,3.47,5.24
LA2663,S. chmielewskii,H,25.87,1.89,4.99,4.28,2.66
LA1363,S. habrochaites,H,22.61,2.37,7.83,12.63,3.79
LA446,S. peruvianum,H,25.71,0.79,0.36,1.21,0.45
LA1954,S. peruvianum,H,33.4,2.11,4.65,4.17,0.44
LA1969,S. chilense,H,26.41,0.31,0.36,0.45,0.29
LA2891,S. chilense,H,22.38,0.07,0.16,0.23,0.48
LA1316,S. chmielewskii,H,46.93,1.21,0.34,2.22,3.56
LA2695,S. chmielewskii,H,27.59,1.17,2.7,1.89,0.68
LA1691,S. habrochaites,H,29.13,2.57,3.38,2.46,2.65
LA2204,S. habrochaites,H,24.31,4.29,6.3,8.08,6.74
LA2580,S. pennellii,L,22.87,4.19,4.54,2.66,1.26
LA1305,S. peruvianum,L,40.84,6.07,1.13,8.85,5.51
LA1973,S. peruvianum,L,24.16,8.26,1.05,12.24,4.14
LA2748,S. chilense,L,23.61,3.89,1.03,18.07,14.69
LA2931,S. chilense,L,44.63,2.56,1.35,3.86,2.12
LA1317,S. chmielewskii,L,35,5.85,15.09,12.75,7.06
LA361,S. habrochaites,L,25.08,4.78,7.86,6.06,4.14
LA1918,S. habrochaites,L,41.05,1.82,1.78,3.98,2.52
LA2167,S. habrochaites,L,19.2,7.31,5.07,7.71,5.4
LA3788,S. pennellii,L,43.87,8.09,2.68,1.17,NA
LA1336,S. peruvianum,L,36.86,10.43,7.41,9.9,4.8
LA2773,S. chilense,L,32.93,9.29,3.32,16.15,5.97
LA1028,S. chmielewskii,L,27.8,1.64,1.73,6.75,6.29
LA1318,S. chmielewskii,L,26.45,5.78,7.95,5.35,1.14
LA1361,S. habrochaites,L,33.78,6.04,9.33,13.29,13.27
LA1912,S. pennellii,L,27.17,3.58,2.2,1.5,1.5
LA3791,S. pennellii,L,35.35,1.58,3.3,4.11,2.73
LA1474,S. peruvianum,L,43.8,6.09,1.03,7.27,3.5
LA1958,S. chilense,L,71.11,11.24,4.34,11.74,8.48
LA2884,S. chilense,L,45.83,10.56,6.28,1.22,6.67
LA1306,S. chmielewskii,L,34.56,1.31,2.83,9.93,9.04
LA2663,S. chmielewskii,L,33,1.8,8.28,5.78,3.34
LA1363,S. habrochaites,L,26.37,13.61,18.86,12.15,7.25
LA446,S. peruvianum,L,26.34,11.26,1.29,6.51,6.36
LA1954,S. peruvianum,L,57.34,16.78,3.03,9.29,6.77
LA1316,S. chmielewskii,L,45.5,3.89,5,4.85,4.12
LA2695,S. chmielewskii,L,28.89,4.02,8.11,4.68,2.63
LA1691,S. habrochaites,L,25.41,5.59,1.32,3.93,1.94
LA2580,S. pennellii,L,10.32,2.2,1.21,NA,NA
LA1305,S. peruvianum,L,28.04,5.21,8.5,13.08,6.64
LA1973,S. peruvianum,L,63.55,21.94,14.35,17.45,5.82
LA2748,S. chilense,L,31.82,5.53,7.76,12.34,13.3
LA2931,S. chilense,L,51.02,11.49,2.95,10.36,9.49
LA1317,S. chmielewskii,L,42.25,5.48,11.56,18.41,14.56
LA361,S. habrochaites,L,38.78,11.54,20.11,14.18,9.8
LA1918,S. habrochaites,L,31.45,5.3,2.37,7.56,5.19
LA2167,S. habrochaites,L,31.16,7.53,7.76,6.19,10.38
LA1336,S. peruvianum,L,62.64,17.83,5.81,6.42,3.43
LA3795,S. peruvianum,L,40.28,4.33,5.13,4.11,NA
LA2773,S. chilense,L,14.42,0.74,0.74,0.5,NA
LA1361,S. habrochaites,L,38.39,5.53,9.97,15.05,13.44
LA1912,S. pennellii,L,25.67,8.6,3.97,6.69,1.72
LA3791,S. pennellii,L,58.95,8.1,0.05,3.7,2.53
LA1474,S. peruvianum,L,43.49,3.18,0.37,0.43,NA
LA1958,S. chilense,L,56.16,8.24,1.66,7.66,6.89
LA2884,S. chilense,L,32.66,9.38,2.54,9.58,6.07
LA1306,S. chmielewskii,L,27.49,3.75,0.04,15.69,14.69
LA2663,S. chmielewskii,L,32.04,4.91,9.79,6.49,7.2
LA1363,S. habrochaites,L,32.5,13.8,18.89,9.12,5.91
LA1954,S. peruvianum,L,36.44,9.27,3.49,7.25,5.98
LA1969,S. chilense,L,19.29,1.03,2.74,2.57,NA
LA2891,S. chilense,L,39.67,13.9,2.89,13.89,5.01
LA1316,S. chmielewskii,L,40.29,1.61,2.72,8.75,7.68
LA2695,S. chmielewskii,L,36.39,2.04,9.49,7.72,5.27
